EmployeeID,AccountBalance,LoanOutstanding,LastUpdated,PlanID
E1093,150.58,1758.86,2025-04-23,P1001
E1094,523.91,1357.84,2025-04-23,P1001
E1095,460.31,1772.57,2025-04-23,P1001
E1096,613.36,1384.56,2025-04-23,P1001
E1097,1229.22,1100.16,2025-04-23,P1001
E1098,1200.5,1038.37,2025-04-23,P1001
E1099,372.03,1309.48,2025-04-23,P1001
E1100,475.97,1852.54,2025-04-23,P1001
E1101,1194.29,1319.07,2025-04-23,P1001
E1102,233.5,1093.9,2025-04-23,P1001
E1103,1426.46,1414.69,2025-04-23,P1001
E1104,708.86,763.16,2025-04-23,P1001
E1105,968.92,1558.95,2025-04-23,P1001
E1106,1309.72,1854.11,2025-04-23,P1001
E1107,1160.67,1792.52,2025-04-23,P1001
E1108,1124.35,464.71,2025-04-23,P1001
E1109,306.86,1864.11,2025-04-23,P1001
E1110,999.52,1416.41,2025-04-23,P1001
E1111,352.66,1365.28,2025-04-23,P1001
E1112,860.5,1271.67,2025-04-23,P1001
E1113,1130.95,627.47,2025-04-23,P1001
E1114,778.64,1213.54,2025-04-23,P1001
E1115,1030.36,1161.27,2025-04-23,P1001
E1116,1032.34,1828.36,2025-04-23,P1001
E1117,256.74,1422.64,2025-04-23,P1001
E1118,808.09,1498.44,2025-04-23,P1001
E1119,313.97,288.32,2025-04-23,P1001
E1120,1213.7,309.46,2025-04-23,P1001
E1121,1391.81,251.61,2025-04-23,P1001
E1122,1434.72,708.86,2025-04-23,P1001
E1123,366.9,288.9,2025-04-23,P1001
E1124,797.8,399.64,2025-04-23,P1001
E1125,261.17,789.97,2025-04-23,P1001
E1126,1133.63,758.29,2025-04-23,P1001
E1127,554.58,32.4,2025-04-23,P1001
E1128,1211.56,338.24,2025-04-23,P1001
E1129,1185.69,1999.84,2025-04-23,P1001
E1130,413.58,1032.45,2025-04-23,P1001
E1131,142.77,1283.89,2025-04-23,P1001
E1132,272.08,20.01,2025-04-23,P1001
E1133,165.51,1379.54,2025-04-23,P1001
E1134,579.18,493.62,2025-04-23,P1001
E1135,738.65,1221.07,2025-04-23,P1001
E1136,1349.26,828.39,2025-04-23,P1001
E1137,789.8,710.82,2025-04-23,P1001
E1138,666.35,306.0,2025-04-23,P1001
E1139,835.6,1064.11,2025-04-23,P1001
E1140,273.58,388.89,2025-04-23,P1001
E1141,162.4,137.31,2025-04-23,P1001
E1142,611.15,932.79,2025-04-23,P1001
E1143,898.92,141.32,2025-04-23,P1001
E1144,1014.89,769.61,2025-04-23,P1001
E1145,650.51,163.06,2025-04-23,P1001
E1146,1149.03,511.17,2025-04-23,P1001
E1147,1212.82,714.7,2025-04-23,P1001
E1148,503.33,536.37,2025-04-23,P1001
E1149,576.65,1451.17,2025-04-23,P1001
E1150,1499.82,1739.88,2025-04-23,P1001
E1151,393.59,10.96,2025-04-23,P1001
E1152,1404.21,534.91,2025-04-23,P1001
E1153,944.22,119.38,2025-04-23,P1001
E1154,399.19,465.07,2025-04-23,P1001
E1155,1404.93,915.55,2025-04-23,P1001
E1156,1093.19,499.02,2025-04-23,P1001
E1157,1283.87,1149.28,2025-04-23,P1001
E1158,673.26,1167.67,2025-04-23,P1001
E1159,1459.13,894.65,2025-04-23,P1001
E1160,1052.98,1333.64,2025-04-23,P1001
E1161,602.99,1206.12,2025-04-23,P1001
E1162,770.8,155.0,2025-04-23,P1001
E1163,1205.99,1871.72,2025-04-23,P1001
E1164,1233.06,1653.91,2025-04-23,P1001
E1165,1439.19,428.29,2025-04-23,P1001
E1166,161.53,1603.32,2025-04-23,P1001
E1167,309.6,83.18,2025-04-23,P1001
E1168,581.04,1018.49,2025-04-23,P1001
E1169,937.81,1509.36,2025-04-23,P1001
E1170,1258.35,477.73,2025-04-23,P1001
E1171,1079.89,287.36,2025-04-23,P1001
E1172,1434.56,677.24,2025-04-23,P1001
E1173,531.62,627.05,2025-04-23,P1001
E1174,1218.16,430.72,2025-04-23,P1001
E1175,945.11,1474.95,2025-04-23,P1001
E1176,1090.49,1161.71,2025-04-23,P1001
E1177,696.26,991.32,2025-04-23,P1001
E1178,1377.16,1134.9,2025-04-23,P1001
E1179,517.85,925.49,2025-04-23,P1001
E1180,1439.99,118.19,2025-04-23,P1001
E1181,107.0,153.21,2025-04-23,P1001
E1182,125.2,1221.2,2025-04-23,P1001
E1183,867.52,133.19,2025-04-23,P1001
E1184,768.67,1769.72,2025-04-23,P1001
E1185,820.39,1091.96,2025-04-23,P1001
E1186,459.56,240.15,2025-04-23,P1001
E1187,286.27,1055.6,2025-04-23,P1001
E1188,1242.85,1841.99,2025-04-23,P1001
E1189,1089.01,1598.82,2025-04-23,P1001
E1190,1104.57,1874.46,2025-04-23,P1001
E1191,187.71,908.05,2025-04-23,P1001
E1192,451.42,1333.33,2025-04-23,P1001
E1193,1332.96,1275.39,2025-04-23,P1001
E1194,107.62,1942.43,2025-04-23,P1001
E1195,426.09,1996.02,2025-04-23,P1001
E1196,1026.8,461.34,2025-04-23,P1001
E1197,1041.47,392.84,2025-04-23,P1001
E1198,1072.09,1932.61,2025-04-23,P1001
E1199,949.96,741.81,2025-04-23,P1001
E1200,743.49,1075.19,2025-04-23,P1001
E1201,535.74,1921.27,2025-04-23,P1001
E1202,519.03,1326.61,2025-04-23,P1001
E1203,1416.25,1683.95,2025-04-23,P1001
E1204,261.4,1415.27,2025-04-23,P1001
E1205,536.63,1214.15,2025-04-23,P1001
E1206,1141.78,1264.12,2025-04-23,P1001
E1207,470.33,571.13,2025-04-23,P1001
E1208,531.81,616.92,2025-04-23,P1001
E1209,1359.11,1946.04,2025-04-23,P1001
E1210,254.2,1216.62,2025-04-23,P1001
E1211,406.75,1416.02,2025-04-23,P1001
E1212,549.38,734.1,2025-04-23,P1001
E1213,817.54,950.06,2025-04-23,P1001
E1214,1295.06,266.64,2025-04-23,P1001
E1215,899.92,882.95,2025-04-23,P1001
E1216,1089.98,1698.18,2025-04-23,P1001
E1217,1326.22,132.75,2025-04-23,P1001
E1218,1458.37,1553.66,2025-04-23,P1001
E1219,258.33,820.64,2025-04-23,P1001
E1220,964.51,727.44,2025-04-23,P1001
E1221,1498.08,1797.3,2025-04-23,P1001
E1222,311.05,1603.95,2025-04-23,P1001
E1223,1142.54,1653.04,2025-04-23,P1001
E1224,350.15,522.08,2025-04-23,P1001
E1225,1114.25,203.69,2025-04-23,P1001
E1226,763.46,1598.61,2025-04-23,P1001
E1227,1397.35,502.94,2025-04-23,P1001
E1228,1165.0,245.83,2025-04-23,P1001
E1229,766.3,169.26,2025-04-23,P1001
E1230,1034.57,1745.96,2025-04-23,P1001
E1231,1195.58,961.89,2025-04-23,P1001
E1232,258.25,1288.6,2025-04-23,P1001
E1233,1484.19,1372.63,2025-04-23,P1001
E1234,241.84,1196.9,2025-04-23,P1001
E1235,778.04,460.5,2025-04-23,P1001
E1236,1309.17,1703.08,2025-04-23,P1001
E1237,942.91,657.29,2025-04-23,P1001
E1238,1192.92,1881.98,2025-04-23,P1001
E1239,1041.84,477.45,2025-04-23,P1001
E1240,427.02,50.04,2025-04-23,P1001
E1241,1139.06,70.99,2025-04-23,P1001
E1242,634.0,1789.53,2025-04-23,P1001
E1243,674.6,1100.09,2025-04-23,P1001
E1244,535.89,1256.35,2025-04-23,P1001
E1245,1273.4,1216.78,2025-04-23,P1001
E1246,863.64,1868.01,2025-04-23,P1001
E1247,641.01,1704.09,2025-04-23,P1001
E1248,1288.45,1060.88,2025-04-23,P1001
E1249,887.09,1691.42,2025-04-23,P1001
E1250,138.76,177.77,2025-04-23,P1001
E1251,444.5,676.18,2025-04-23,P1001
E1252,300.7,1433.98,2025-04-23,P1001
E1253,969.33,476.08,2025-04-23,P1001
E1254,1298.0,1147.58,2025-04-23,P1001
E1255,1107.98,552.45,2025-04-23,P1001
E1256,1156.23,536.11,2025-04-23,P1001
E1257,1143.41,1194.2,2025-04-23,P1001
E1258,713.8,1555.71,2025-04-23,P1001
E1259,927.86,1023.72,2025-04-23,P1001
E1260,410.35,853.43,2025-04-23,P1001
E1261,107.02,1388.77,2025-04-23,P1001
E1262,214.53,1729.76,2025-04-23,P1001
E1263,1058.05,311.16,2025-04-23,P1001
E1264,121.31,565.84,2025-04-23,P1001
E1265,1212.79,1038.18,2025-04-23,P1001
E1266,230.04,746.0,2025-04-23,P1001
E1267,630.61,690.1,2025-04-23,P1001
E1268,201.93,186.89,2025-04-23,P1001
E1269,144.84,794.14,2025-04-23,P1001
E1270,613.15,1206.92,2025-04-23,P1001
E1271,354.0,222.69,2025-04-23,P1001
E1272,1099.7,1203.65,2025-04-23,P1001
E1273,992.5,1749.44,2025-04-23,P1001
E1274,852.65,1637.27,2025-04-23,P1001
E1275,1418.85,418.53,2025-04-23,P1001
E1276,479.43,1748.42,2025-04-23,P1001
E1277,592.35,627.65,2025-04-23,P1001
E1278,222.24,1545.55,2025-04-23,P1001
E1279,1038.75,566.22,2025-04-23,P1001
E1280,940.06,1010.9,2025-04-23,P1001
E1281,114.61,1301.32,2025-04-23,P1001
E1282,916.66,748.18,2025-04-23,P1001
E1283,976.02,781.38,2025-04-23,P1001
E1284,486.64,11.54,2025-04-23,P1001
E1285,361.0,974.14,2025-04-23,P1001
E1286,482.2,680.18,2025-04-23,P1001
E1287,200.05,53.23,2025-04-23,P1001
E1288,1123.47,542.16,2025-04-23,P1001
E1289,736.66,170.37,2025-04-23,P1001
E1290,1198.89,1357.73,2025-04-23,P1001
E1291,316.06,523.44,2025-04-23,P1001
E1292,1355.65,1030.98,2025-04-23,P1001
E1293,504.54,424.84,2025-04-23,P1001
E1294,983.7,1321.9,2025-04-23,P1001
E1295,261.27,410.79,2025-04-23,P1001
E1296,1224.31,1074.15,2025-04-23,P1001
E1297,214.87,904.21,2025-04-23,P1001
E1298,886.04,1082.06,2025-04-23,P1001
E1299,459.18,1168.02,2025-04-23,P1001
E1300,1312.54,989.0,2025-04-23,P1001
E1301,1262.04,740.46,2025-04-23,P1001
E1302,1069.41,225.74,2025-04-23,P1001
E1303,572.23,58.45,2025-04-23,P1001
E1304,1310.79,1741.88,2025-04-23,P1001
E1305,270.92,775.49,2025-04-23,P1001
E1306,1488.17,1306.97,2025-04-23,P1001
E1307,248.69,1051.62,2025-04-23,P1001
E1308,680.11,1037.25,2025-04-23,P1001
E1309,1191.57,1859.89,2025-04-23,P1001
E1310,210.36,704.86,2025-04-23,P1001
E1311,283.31,1865.33,2025-04-23,P1001
E1312,1066.19,39.04,2025-04-23,P1001
E1313,831.36,1997.02,2025-04-23,P1001
E1314,878.76,452.84,2025-04-23,P1001
E1315,659.18,498.6,2025-04-23,P1001
E1316,336.31,1481.7,2025-04-23,P1001
E1317,1065.86,30.13,2025-04-23,P1001
E1318,653.27,1297.68,2025-04-23,P1001
E1319,1195.27,1444.96,2025-04-23,P1001
E1320,920.85,1835.62,2025-04-23,P1001
E1321,837.55,1130.38,2025-04-23,P1001
E1322,1264.21,1733.62,2025-04-23,P1001
E1323,783.07,608.47,2025-04-23,P1001
E1324,508.9,1737.05,2025-04-23,P1001
E1325,1482.12,1684.42,2025-04-23,P1001
E1326,1498.25,1700.1,2025-04-23,P1001
E1327,130.11,242.16,2025-04-23,P1001
E1328,886.37,1673.55,2025-04-23,P1001
E1329,1087.69,1830.92,2025-04-23,P1001
E1330,814.55,364.45,2025-04-23,P1001
E1331,167.77,421.56,2025-04-23,P1001
E1332,679.88,945.38,2025-04-23,P1001
E1333,1193.5,403.02,2025-04-23,P1001
E1334,907.32,637.68,2025-04-23,P1001
E1335,836.42,1928.32,2025-04-23,P1001
E1336,1417.21,1004.45,2025-04-23,P1001
E1337,861.61,1785.44,2025-04-23,P1001
E1338,162.7,361.24,2025-04-23,P1001
E1339,1016.63,1131.56,2025-04-23,P1001
E1340,1242.5,1154.21,2025-04-23,P1001
E1341,624.97,1919.81,2025-04-23,P1001
E1342,1422.78,1652.46,2025-04-23,P1001
E1343,599.68,651.8,2025-04-23,P1001
E1344,305.59,219.23,2025-04-23,P1001
E1345,599.11,737.31,2025-04-23,P1001
E1346,662.32,686.32,2025-04-23,P1001
E1347,312.51,1172.69,2025-04-23,P1001
E1348,488.13,1582.75,2025-04-23,P1001
E1349,965.92,1034.37,2025-04-23,P1001
E1350,1436.52,1895.97,2025-04-23,P1001
E1351,205.25,1582.76,2025-04-23,P1001
E1352,626.03,1886.77,2025-04-23,P1001
E1353,255.83,1709.69,2025-04-23,P1001
E1354,713.16,872.37,2025-04-23,P1001
E1355,969.67,1641.81,2025-04-23,P1001
E1356,1015.97,1311.88,2025-04-23,P1001
E1357,955.23,1175.49,2025-04-23,P1001
E1358,872.58,1441.69,2025-04-23,P1001
E1359,1494.0,1819.69,2025-04-23,P1001
E1360,872.81,1331.61,2025-04-23,P1001
E1361,1009.51,1061.55,2025-04-23,P1001
E1362,1155.12,1312.84,2025-04-23,P1001
E1363,137.45,1260.0,2025-04-23,P1001
E1364,702.5,834.07,2025-04-23,P1001
E1365,581.27,486.7,2025-04-23,P1001
E1366,1148.31,1798.71,2025-04-23,P1001
E1367,1260.36,778.89,2025-04-23,P1001
E1368,907.71,522.41,2025-04-23,P1001
E1369,1176.59,227.5,2025-04-23,P1001
E1370,661.83,1649.55,2025-04-23,P1001
E1371,1343.43,1640.31,2025-04-23,P1001
E1372,1127.53,836.84,2025-04-23,P1001
E1373,369.29,1458.59,2025-04-23,P1001
E1374,1407.67,620.33,2025-04-23,P1001
E1375,1396.35,355.36,2025-04-23,P1001
E1376,799.49,208.88,2025-04-23,P1001
E1377,707.29,1283.15,2025-04-23,P1001
E1378,422.86,58.98,2025-04-23,P1001
E1379,999.74,1836.79,2025-04-23,P1001
E1380,170.88,1430.35,2025-04-23,P1001
E1381,1087.95,532.36,2025-04-23,P1001
E1382,1341.72,1818.75,2025-04-23,P1001
E1383,899.63,888.61,2025-04-23,P1001
E1384,1337.3,1641.6,2025-04-23,P1001
E1385,702.72,404.34,2025-04-23,P1001
E1386,1075.02,1490.9,2025-04-23,P1001
E1387,337.35,1771.0,2025-04-23,P1001
E1388,137.03,132.09,2025-04-23,P1001
E1389,671.04,1989.1,2025-04-23,P1001
E1390,688.03,484.69,2025-04-23,P1001
E1391,441.82,1028.68,2025-04-23,P1001
E1392,1255.38,1244.61,2025-04-23,P1001
E1393,756.01,213.45,2025-04-23,P1001
E1394,874.32,1869.36,2025-04-23,P1001
E1395,297.73,414.98,2025-04-23,P1001
E1396,987.41,938.4,2025-04-23,P1001
E1397,258.03,1818.32,2025-04-23,P1001
E1398,273.88,411.17,2025-04-23,P1001
E1399,909.36,1160.26,2025-04-23,P1001
E1400,521.72,819.87,2025-04-23,P1001
E1401,1498.33,955.12,2025-04-23,P1001
E1402,1224.71,767.36,2025-04-23,P1001
E1403,1151.03,1886.5,2025-04-23,P1001
E1404,673.48,1597.89,2025-04-23,P1001
E1405,1150.87,1717.62,2025-04-23,P1001
E1406,902.09,330.71,2025-04-23,P1001
E1407,639.01,1664.84,2025-04-23,P1001
E1408,1110.65,263.38,2025-04-23,P1001
E1409,1463.46,875.18,2025-04-23,P1001
E1410,1448.88,1846.98,2025-04-23,P1001
E1411,295.11,590.96,2025-04-23,P1001
E1412,1198.68,714.94,2025-04-23,P1001
E1413,762.64,608.57,2025-04-23,P1001
E1414,419.33,1896.6,2025-04-23,P1001
E1415,851.95,206.01,2025-04-23,P1001
E1416,415.46,922.07,2025-04-23,P1001
E1417,591.37,214.92,2025-04-23,P1001
E1418,502.44,1794.14,2025-04-23,P1001
E1419,1240.78,1846.29,2025-04-23,P1001
E1420,938.62,623.53,2025-04-23,P1001
E1421,547.19,185.22,2025-04-23,P1001
E1422,949.74,1383.65,2025-04-23,P1001
E1423,563.61,308.5,2025-04-23,P1001
E1424,918.81,717.68,2025-04-23,P1001
E1425,1165.93,1954.28,2025-04-23,P1001
E1426,247.07,194.37,2025-04-23,P1001
E1427,289.17,99.98,2025-04-23,P1001
E1428,1116.73,1607.75,2025-04-23,P1001
E1429,864.44,1011.54,2025-04-23,P1001
E1430,250.55,1099.21,2025-04-23,P1001
E1431,262.72,120.15,2025-04-23,P1001
E1432,1155.82,445.46,2025-04-23,P1001
E1433,1038.22,1677.46,2025-04-23,P1001
E1434,323.89,362.99,2025-04-23,P1001
E1435,477.72,305.99,2025-04-23,P1001
E1436,564.94,1078.49,2025-04-23,P1001
E1437,401.4,1476.84,2025-04-23,P1001
E1438,687.04,1350.44,2025-04-23,P1001
E1439,312.29,1914.59,2025-04-23,P1001
E1440,656.04,384.23,2025-04-23,P1001
E1441,475.4,1216.94,2025-04-23,P1001
E1442,513.27,738.36,2025-04-23,P1001
E1443,1391.42,1100.29,2025-04-23,P1001
E1444,1209.99,1018.91,2025-04-23,P1001
E1445,678.68,1880.47,2025-04-23,P1001
E1446,1449.22,1808.83,2025-04-23,P1001
E1447,1332.38,725.41,2025-04-23,P1001
E1448,236.7,592.44,2025-04-23,P1001
E1449,413.35,1027.71,2025-04-23,P1001
E1450,1178.69,1527.59,2025-04-23,P1001
E1451,1425.09,316.6,2025-04-23,P1001
E1452,652.45,1552.33,2025-04-23,P1001
E1453,747.65,1072.09,2025-04-23,P1001
E1454,499.96,1109.23,2025-04-23,P1001
E1455,1175.19,877.4,2025-04-23,P1001
E1456,1204.31,226.15,2025-04-23,P1001
E1457,180.43,351.3,2025-04-23,P1001
E1458,1452.73,196.27,2025-04-23,P1001
E1459,186.0,1879.33,2025-04-23,P1001
E1460,650.07,549.0,2025-04-23,P1001
E1461,819.26,500.64,2025-04-23,P1001
E1462,869.92,530.87,2025-04-23,P1001
E1463,320.93,467.5,2025-04-23,P1001
E1464,1019.35,522.96,2025-04-23,P1001
E1465,1323.4,1493.2,2025-04-23,P1001
E1466,830.74,835.02,2025-04-23,P1001
E1467,1433.66,374.36,2025-04-23,P1001
E1468,1206.93,1853.27,2025-04-23,P1001
E1469,693.74,436.52,2025-04-23,P1001
E1470,1380.48,839.94,2025-04-23,P1001
E1471,1074.15,821.75,2025-04-23,P1001
E1472,1383.81,793.15,2025-04-23,P1001
E1473,785.01,769.3,2025-04-23,P1001
E1474,1030.5,308.96,2025-04-23,P1001
E1475,112.05,251.08,2025-04-23,P1001
E1476,1171.95,1013.62,2025-04-23,P1001
E1477,1298.28,259.12,2025-04-23,P1001
E1478,1169.47,384.66,2025-04-23,P1001
E1479,499.59,403.94,2025-04-23,P1001
E1480,136.74,1533.55,2025-04-23,P1001
E1481,538.82,1076.23,2025-04-23,P1001
E1482,369.17,236.22,2025-04-23,P1001
E1483,1002.07,164.87,2025-04-23,P1001
E1484,1230.12,537.55,2025-04-23,P1001
E1485,506.07,687.37,2025-04-23,P1001
E1486,939.43,1416.3,2025-04-23,P1001
E1487,1294.98,1854.29,2025-04-23,P1001
E1488,515.47,1097.69,2025-04-23,P1001
E1489,1386.72,1274.5,2025-04-23,P1001
E1490,710.0,338.47,2025-04-23,P1001
E1491,1355.37,1633.9,2025-04-23,P1001
E1492,642.32,1906.23,2025-04-23,P1001
E1493,565.32,703.54,2025-04-23,P1001
E1494,237.41,1660.03,2025-04-23,P1001
E1495,683.88,704.55,2025-04-23,P1001
E1496,632.89,820.5,2025-04-23,P1001
E1497,1147.97,724.7,2025-04-23,P1001
E1498,624.6,1284.95,2025-04-23,P1001
E1499,1036.2,1140.85,2025-04-23,P1001
E1500,1138.89,1607.1,2025-04-23,P1001
E1501,563.66,1892.75,2025-04-23,P1001
E1502,300.61,1030.42,2025-04-23,P1001
E1503,364.08,270.87,2025-04-23,P1001
E1504,691.74,1244.87,2025-04-23,P1001
E1505,831.37,753.22,2025-04-23,P1001
E1506,604.71,72.78,2025-04-23,P1001
E1507,1270.77,1832.15,2025-04-23,P1001
E1508,283.95,1696.79,2025-04-23,P1001
E1509,1018.25,386.81,2025-04-23,P1001
E1510,1278.57,225.89,2025-04-23,P1001
E1511,482.75,321.96,2025-04-23,P1001
E1512,427.35,1868.44,2025-04-23,P1001
E1513,290.23,303.48,2025-04-23,P1001
E1514,782.42,436.19,2025-04-23,P1001
E1515,982.39,1600.43,2025-04-23,P1001
E1516,1303.01,1118.49,2025-04-23,P1001
E1517,1472.31,1668.08,2025-04-23,P1001
E1518,970.53,226.23,2025-04-23,P1001
E1519,1061.63,466.49,2025-04-23,P1001
E1520,721.57,1430.71,2025-04-23,P1001
E1521,203.94,238.89,2025-04-23,P1001
E1522,680.07,926.39,2025-04-23,P1001
E1523,1243.77,779.56,2025-04-23,P1001
E1524,1378.15,1861.52,2025-04-23,P1001
E1525,951.28,1258.27,2025-04-23,P1001
E1526,1157.24,1119.58,2025-04-23,P1001
E1527,543.15,1538.94,2025-04-23,P1001
E1528,940.87,206.09,2025-04-23,P1001
E1529,283.84,1266.77,2025-04-23,P1001
E1530,479.74,1825.27,2025-04-23,P1001
E1531,532.72,1552.14,2025-04-23,P1001
E1532,1471.86,1468.77,2025-04-23,P1001
E1533,627.67,434.67,2025-04-23,P1001
E1534,106.89,1443.83,2025-04-23,P1001
E1535,1497.16,1642.4,2025-04-23,P1001
E1536,1038.49,22.22,2025-04-23,P1001
E1537,1212.71,989.84,2025-04-23,P1001
E1538,304.61,878.07,2025-04-23,P1001
E1539,299.59,117.61,2025-04-23,P1001
E1540,1340.31,1063.26,2025-04-23,P1001
E1541,552.57,105.33,2025-04-23,P1001
E1542,1272.46,996.08,2025-04-23,P1001
E1543,1084.78,1735.73,2025-04-23,P1001
E1544,1237.69,1829.58,2025-04-23,P1001
E1545,1412.5,848.86,2025-04-23,P1001
E1546,619.4,485.06,2025-04-23,P1001
E1547,879.42,1414.21,2025-04-23,P1001
E1548,1485.73,1323.28,2025-04-23,P1001
E1549,303.78,1380.05,2025-04-23,P1001
E1550,542.67,796.13,2025-04-23,P1001
E1551,1426.91,1294.08,2025-04-23,P1001
E1552,262.86,41.32,2025-04-23,P1001
E1553,319.37,571.38,2025-04-23,P1001
E1554,908.33,1259.67,2025-04-23,P1001
E1555,985.26,189.69,2025-04-23,P1001
E1556,246.18,880.22,2025-04-23,P1001
E1557,564.15,1803.17,2025-04-23,P1001
E1558,1262.86,1694.91,2025-04-23,P1001
E1559,753.53,169.4,2025-04-23,P1001
E1560,165.38,126.43,2025-04-23,P1001
E1561,1384.42,481.45,2025-04-23,P1001
E1562,1071.65,1144.07,2025-04-23,P1001
E1563,1176.28,540.33,2025-04-23,P1001
E1564,389.42,41.14,2025-04-23,P1001
E1565,98.19,1004.2,2025-04-23,P1001
E1566,1018.34,357.58,2025-04-23,P1001
E1567,1022.55,956.1,2025-04-23,P1001
E1568,1306.08,1621.63,2025-04-23,P1001
E1569,800.61,148.14,2025-04-23,P1001
E1570,1184.23,1620.54,2025-04-23,P1001
E1571,1068.58,1087.97,2025-04-23,P1001
E1572,547.34,1056.61,2025-04-23,P1001
E1573,731.85,1266.66,2025-04-23,P1001
E1574,653.97,442.89,2025-04-23,P1001
E1575,1041.08,1656.93,2025-04-23,P1001
E1576,1373.23,1709.24,2025-04-23,P1001
E1577,1167.91,1029.44,2025-04-23,P1001
E1578,1340.88,1622.59,2025-04-23,P1001
E1579,1327.24,1927.01,2025-04-23,P1001
E1580,169.37,1556.41,2025-04-23,P1001
E1581,469.55,90.79,2025-04-23,P1001
